questcard_number,questcard_box,questcard_deckpart,questcard_name,questcard_type,questcard_part,questcard_progress_req,questcard_cost,questcard_unique,questcard_text,questcard_count,questcard_keyword1,questcard_keyword2,questcard_keyword3,questcard_keyword4,questcard_trait1,questcard_trait2,questcard_trait3,questcard_trait4,questcard_hp,questcard_quest,questcard_attack,questcard_def,questcard_secrecy,questcard_vp
118,13,26,Out of Dthe Depths,Quest,5,11,,,"Side B: When Revealed: Reveal 1 card from the encounter deck per player, and add it to the staging area.

Each player cannot commit more allies to the quest than the number of heroes he is also committing to the quest.

If players defeat this stage, they have won the game.",1,,,,,,,,,,,,,,
31,22,52,Mugash,Objective,,,,1,"Action: Exhaust a hero to claim this objective when it is free of encounters. Attach Mugash to that hero.
Forced: After attached hero takes damage, return Mugash to the top of the encounter deck.",1,guarded,,,,orc,uruk,,,,,,,,
65,22,52,Into the Woods,Quest,1,9,,,"Side A: Setup: Add Edge of Fangorn to the staging area and attach Mugash to that location. Shuffle the encounter deck. Reveal X additional encounter cards where X equals the number of players in the game minus 1.

Side B: Time 4. Forced: After the last time counter is removed from this stage, shuffle Mugash into the encounter deck and advance to stage 3. 

The players cannot advance to stage 2 unless Mugash is attached to a hero.",1,,,,,,,,,,,,,,
66,22,52,Escape from Fangorn,Quest,2,12,,,"Side A: When Revealed: Each player searches the encounter deck and discard pile for a Huorn enemy and adds it to the staging area. Shuffle the encounter deck. 

Side B: Time 4. Forced: After the last time counter is removed from this stage, shuffle Mugash into the encounter deck and advance to stage 3A. 

The players cannot defeat this stage unless Mugash is attached to a hero. 

If the players defeat this stage, they win the game.",1,,,,,,,,,,,,,,
67,22,52,The Angry Forest,Quest,3,,,,"Side B: Time 3. Forced: After the last time counter is removed from this stage, discard the top 5 cards of the encounter deck. Each player must choose an enemy or objective in the discard pile, reveal it and add it to the staging area. Place 3 time counters on this stage. 

Forced: After placing progress here, if there is at least 6 progress on this stage and Mugash is attached to a hero, advance to stage 2A.",1,,,,,,,,,,,,,,
25,15,34,Celador,Objective - Ally,,,,1,"While Celador is in the staging area, he is committed to the current quest.
Forced: After players quest unsuccessfully or a character leaves play, deal 1 damage to Celador.
If Celador leaves play, remove him from the game. 
",1,,,,,gondor,ranger,,,3,2,2,2,,
26,15,34,Ithilien Guardian,Objective - Ally,,,,,"While Ithilien Guardian is in the staging area, he is committed to the current quest.
When Revealed: Add Ithilien Guardian to the staging area and Ithilien Guardian gains surge.",2,,,,,gondor,ranger,,,2,2,2,1,,
68,15,34,Abush in Ithilien,Quest,1,15,,,"Side A: Setup: Add Celador to the staging area. Search the encounter deck for a copy of Ithilien Road and make it the active location.
Each player must search the encounter deck for a copy of Southron Company and add it to the staging area.
Shuffle the encounter deck.
Side B: Battle. (Characters use [Attack] instead of [Willpower] when questing.)
If the players complete this stage with Celador in the staging area, advance to stage 3A (bypassing stage 2).",1,,,,,,,,,,,,,,
69,15,34,Sourthron Counter-Attack,Quest,2,9,,,"Side B: Siege. (Characters use [Defense] instead of [Willpower] when questing.)
Archery X.
X is the number of players in the game.
After this stage is completed, advance to stage 4A (bypassing stage 3).",1,,,,,,,,,,,,,,
70,15,34,The Hidden Way,Quest,3,12,,,"Side B: When Revealed: The first player takes control of all Ranger objectives in the staging area.
Enemies do not makie engagement checks and cannot be optionally engaged.",1,,,,,,,,,,,,,,
71,15,34,Approaching Cair Andros,Quest,4,15,,,"Side B: If any player's threat is 37 or higher, Approaching Cair Andros gains siege.
Forced: At the end of each round, raise each player's threat by 2.
If players defeat this stage, they have won the game.",1,,,,,,,,,,,,,,
64,8,17,Entering The Mines,Quest,1,7,,,"Side A: Setup: Search the encounter deck for East-gate and Cave Torch.  Put East-gate into play as the active location, and have the first player attach Cave Torch to a hero of his choice.  Set First Hall and Bridge of Khazad-d–m aside, out of play. 
Shuffle the encounter deck.
Side B: When Revealed: Reveal 1 encounter card per player, and add it to the staging area.

Players cannot advance to the next stage of the scenario unless Bridge of Khazad-d–m is in their victory display.",1,,,,,,,,,,,,,,
65,8,17,Goblin Patrol,Quest,2,11,,,"Side A: none.
Side B: When Revealed: Each player must search the encounter deck and discard pile for 1 enemy of his choice, and add it to the staging area.  One choice must be Patrol Leader, if able.
Forced: After an enemy is revealed from the encounter deck, discard it instead of adding it to the staging area.
If there are no enemies in play, immediately advance to the next stage of the scenario.  (Players can also advance by placing 11 progress tokens on Goblin Patrol.)",1,,,,,,,,,,,,,,
66,8,17,A Way Up,Quest,2,12,,,"Side A: none.
Side B: Heroes do not collect resources during the resource phase.
If the players defeat this stage, they win the game.",1,,,,,,,,,,,,,,
126,1,3,To the River?,Quest,1,8,,,"Side A: Setup: Each player reveals 1 card from the top of the encounter deck, and adds it to the staging area.
Side B: When Revealed: Search the encounter deck for 1 Hill Troll (if one is not already in play), and place it in the staging area. Shuffle the encounter deck.
Players cannot defeat this stage while any Hill Troll cards are in play.",1,,,,,,,,,,,,,,
127,1,3,Anduin Passage,Quest,2,16,,,"Side A: none.
Side B: Reveal 1 additional card from the encounter deck each quest phase. Do not make engagement checks during the encounter phase. (Each player may still optionally engage 1 enemy each encounter phase.)",1,,,,,,,,,,,,,,
128,1,3,Ambush on the Shore,Quest,3,0,,,"Side A: none.
Side B: When Revealed: Reveal 2 encounter cards per player and add them to the staging area.
Skip the staging step of the quest phase for the remainder of the game.
Once there are no enemies in play, the players have won the game.",1,,,,,,,,,,,,,,
26,24,62,A Short Rest,Quest,1,0,,,"Side A: Setup: Shuffle the Over the Misty Mountains Grim and Western Lands encounter sets into one encounter deck and make it the active encounter deck. Then, shuffle the The Great Goblin and Misty Mountain Goblins encounter sets into a second encounter deck and set it aside, inactive.
Side B: When Revealed: Each player may search his deck for 1 treasure card and add it to his hand, then shuffle his deck. Advance to stage 2A.",1,,,,,,,,,,,,,,
27,24,62,The Mountain Pass,Quest,2,16,,,"Side B: When Revealed: Search the encounter deck for 1 copy of Stone-giant and add it to the staging area. Then, shuffle the encounter deck. Reveal 1 card per player from the encounter deck and add it to the staging area. ",1,,,,,,,,,,,,,,
28,24,62,"Down, Down to Goblin Town",Quest,3,20,,,"Side A: When Revealed: Shuffle all encounter cards back into the encounter deck and set it aside, inactive. The second encounter deck becomes the active encounter deck. Search the encounter deck for The Great Goblin and add it to the staging area. Then, shuffle the encounter deck.
Side B: Players cannot defeat this stage unless The Great Goblin is in the victory display.
When Revealed: Reveal 3 encounter cards per player, Bilbo Baggins may spend X resources to reduce the total number of encounter cards revealed by X. (To a minimum of 1.)
If the players defeat this stage, they have won the game. ",1,,,,,,,,,,,,,,
119,1,2,Flies and Spiders,Quest,1,8,,,"Side A: Setup: Search the encounter deck for 1 copy of the Forest Spider and 1 copy of the Old Forest Road, and add them to the staging area. Then, shuffle the encounter deck. 
Side B: none.",1,,,,,,,,,,,,,,
120,1,2,A Fork in the Road,Quest,2,2,,,"Side A: none. 
Side B: Forced: When you defeat this stage, proceed to one of the 2 ""A Chosen Path"" stages, at random.",1,,,,,,,,,,,,,,
121,1,2,"A Chosen Path - ""Don't Leave the Path!""",Quest,3,0,,,"Side A: none.
Side B: When Revealed: Each player must search the encounter deck and discard pile for 1 Spider card of his choice, and add it to the staging area. 
The players must find and defeat Ungoliant's Spawn to win this game.",1,,,,,,,,,,,,,,
122,1,2,A Chosen Path - Beorn's Path,Quest,3,10,,,"Side A: none. 
Side B: Players cannot defeat this stage when Ungoliant's Spawn is in play. If players defeat this stage, they have won the game.",1,,,,,,,,,,,,,,
19,15,32,Alcron's Scroll,Objective,,,,1,"If unattached, return Alacron's Scroll to the staging area and it gains ""Action: Exhaust a hero to attach Alcaron's Scroll to that hero.""
Forced: When the hero with Alcaron's Scroll attached is damaged by an enemy attack, attach Alcaron's Scroll to that enemy.",1,,,,,scroll,,,,,,,,,
65,15,32,The Leaping Fish,Quest,1,6,,,"Side A: Setup: Search the encounter deck for The Leaping Fish and Alcaron's Scroll. Make The Leaping Fish the active location and attach Alcaron's Scroll to a hero.
Side B: Battle. (Characters use their [Attack] and [Will] when questing)
When Revealed: Each player must search the encounter deck for a copy of Harbor Thug and add it to the staging area. Shuffle the encounter deck.",1,,,,,,,,,,,,,,
66,15,32,Fighting in the Streets,Quest,2,13,,,"Side B: Battle. (Characters use their [Attack] and [Will] when questing)
The players cannot advance to the next stage unless Alcaron's Scroll is attached to a hero.
When Revealed: Attach Alcaron's Scroll to the highest engagement cost enemy in play, if able. Otherwise, Add Alcaron's Scroll to the staging area.",1,,,,,,,,,,,,,,
67,15,32,Escape to the Quays,Quest,3,15,,,"Side A:When Revealed: Each player searches the encounter deck and discard pile for 1 enemy and adds it to the staging area.
Side B: Enemies cannot be optionally engaged.
Forced: The first enemy revealed from the encounter deck each round makes an immediate attack against the player who controls Alcaron's Scroll from the staging area.
The players cannot defeat this stage unless Alcaron's Scroll is attached to a hero. If the players defeat this stage, they have won the game.",1,,,,,,,,,,,,,,
130,7,13,Gollum,Objective - Ally,,,,,"Damage from undefended attacks against you must be dealt to Gollum. If Gollum is destroyed, or if the player guarding Gollum is eliminated, the players have lost the game.
Forced: At the end of each round, raise the threat of the player guarding Gollum by 3. Then, than player may choose a new player to guard Gollum.",1,,,,,creature,,,,5,-,-,-,,
126,7,13,Through the Forest,Quest,1,12,,,"Side A: Setup: Search the encounter deck for Gollum.  Choose a player to guard Gollum at the start of the game, and place Gollum in front of that player.  Then shuffle the encounter deck.  Reveal 1 card per player from the encounter deck, and add it to the staging area.
Side B: none.",1,,,,,,,,,,,,,,
127,7,13,Escape Attempt,Quest,2,3,,,"Side A: none.
Side B: The player guarding Gollum cannot commit characters to this quest (unless he is the only player remaining in the game).
If the players quest unsuccessfully, Gollum escapes and the players have lost the game.",1,,,,,,,,,,,,,,
128,7,13,To the Elvin King's Halls,Quest,3,7,,,"Side A: none.
Side B: The player guarding Gollum cannot play cards from his hand.",1,,,,,,,,,,,,,,
129,7,13,Ambush,Quest,4,2,,,"Side A: none.
Side B: Forced: At the beginning of the combat phase, all enemies in play engage the player guarding Gollum.
Players cannot defeat this stage if there are any enemies in play.  If players defeat this stage, they have won the game.",1,,,,,,,,,,,,,,
41,10,23,Arwen Und¢miel,Objective - Ally,,,,,"The first player gains control of Arwen Und¢miel, as an ally.
Response: After Arwen Und¢miel exhausts, choose a hero. Add 1 resource to the hero's resource pool. If Arwen Und¢miel leaves play, the players are defeated.",1,,,,,noldor,noble,ally,,2,2,0,1,,
38,10,23,Along the Misty Mountains,Quest,1,20,,,"Side A: Setup: Put Arwen Und¢miel into play under the control of the first player. Shuffle the encounter deck. Reveal 1 card from the encounter deck per player, and add them to the staging area. 
Side B: none.",1,,,,,,,,,,,,,,
39,10,23,Orc Outpost,Quest,2,7,,,"Side A: none. 
Side B: When Revealed: Search the encounter deck and discard pile for Goblin Gate and add it to the staging area, if able. Then, if there is no active location, Goblin Gate becomes the active location. ",1,,,,,,,,,,,,,,
40,10,23,Approaching Rivendell,Quest,3,13,,,"Side A: none.
Side B: When Revealed: Reveal 1 card from the encounter deck per player, and add it to the staging area.
Characters cannot be healed.
If the players defeat this stage, they have won the game. ",1,,,,,,,,,,,,,,
138,14,27,Nearing the Gate,Quest,1,9,,,"Side A: Setup: Remove Dark Pit from the encounter deck and place it aside, out of play. Add Durin's Bane to the staging area. Shuffle the encounter deck.
Side B: When Revealed: Reduce each player's threat to 0. Reveal X cards from the encounter deck, where X is one less than the number of players in the game, and add them to the staging area. ",1,,,,,,,,,,,,,,
139,14,27,The Rear Guard,Quest,2,16,,,"Side B: Forced: If at least 1 hero committed to the quest this round, place 4 progress tokens on The Rear Guard (bypassing any active location) at the end of the quest phase.
If Durin's Bane has 0 hit points, advance to the next stage of the scenario immediately.",1,,,,,,,,,,,,,,
140,14,27,Last Lord of Moria,Quest,3,1,,,"Side B: When Revealed: Durin's Bane makes an immediate attack on the first player. Add Dark Pit to the staging area.
Players cannot win the game while Durin's Bane is in play. If Durin's Bane leaves play by the effect on Dark Pit, the players have won the game. ",1,,,,,,,,,,,,,,
52,23,57,Misty Mountain Eagle,Objective - Ally,,,,,"Action: The first player may spend 2 [Baggins] resources to (choose one): take control of Misty Mountain Eagle, or discard this ally to discard a non-unique enemy in the staging area.",1,,,,,creature,eagle,,,2,3,3,3,,
75,23,57,The Gathering of Clouds,Quest,1,,,,"Side A: Setup: Search the encounter deck for Bolg and add it to the staging area. Then shuffle the encounter deck and reveal 1 encounter card per player.
Side B: When Revealed: Put stage 2, stage 3, and stage 4 into play at the same time. Then, remove this stage from play.",1,,,,,,,,,,,,,,
76,23,57,The Eastern Spur,Quest,2,8,,,"Side B: Forced: If there is no progress on this stage at the end of the round, each player must discard 1 random card from his hand.",1,,,,,,,,,,,,,,
77,23,57,Battle in the Dale,Quest,3,8,,,"Side B: Players cannot advance from this stage unless stage 2 and stage 4 are complete.
Battle. (Characters use [Attack] instead of [Willpower] when questing here.)
Forced: If there is no progress on this stage at the end of the round, the first player adds the topmost enemy in the discard pile to the staging area, if able. ",1,,,,,,,,,,,,,,
78,23,57,The Defense of Ravenhill,Quest,4,8,,,"Side B: Players cannot advance from this stage unless stage 2 and stage 3 are complete.
Siege. (Characters use [Defense] instead of [Willpower] when questing.
Forced: If there is no progress on this stage at the end of the round, each player must discard all resources from each hero's resource pool.",1,,,,,,,,,,,,,,
79,23,57,The Clouds Burst,Quest,5,,,,"Side B: When Revealed: Each player must search the encounter deck and discard pile for a copy of Bodyguard of Bolg and add it to the staging area, if able. Shuffle the encounter deck.
Progress cannot be placed on this stage. While Bolg is in the staging area, it is considered to be engaged with the first player.
If Bolg is destroyed, the players win the game.",1,,,,,,,,,,,,,,
7,25,65,Lake-town,Objective,,,,,"If Lake-town has 50 or more damage on it, Lake-town has completely burned and the players have lost the game.",1,,,,,city,,,,,,,,,
8,25,65,The Old Thrush,Objective,,,,,"Guarded.
Action: Exhaust a hero to claim this objective and attach it to that hero when it is free from encounters. [Counts as an attachment with the text: ""If detached, discard The Old Thrush.
Response: After attached hero exhausts to attack Smaug, discard X cards from hand to reduce Smaug's [Defense] by X.""",1,,,,,creature,,,,,,,,,
1,25,65,Terror from the Mountain,Quest,1,,,,"Side A: Setup: Shuffle all copies of Smaug into a spearate Smaug deck. Search the enounter deck for Lake-town and add it to the staging area. Shuffle the encounter deck. Then, reveal 1 card from the encounter deck per player, and add it to the staging area.
Side B: Smaug cannot have more than 6 damage on him.
When revealed: Deal 1 damage to Lake-town for each player in the game.",1,,,,,,,,,,,,,,
2,25,65,Fire and Water,Quest,2,,,,"Side B: Smaug cannot have more than 12 damage on him.
When the players quest successfully, any number of progress tokens that would be placed on this quest may instead be discarded to remove the same amount of damage from Lake-town.",1,,,,,,,,,,,,,,
3,25,65,The Dragon's Wrath,Quest,3,,,,"Side B: Forced: During the quest phase, reveal 1 additional card from the encounter deck.
Refresh Action: Reset the quest deck to stage 2B.
The players must defeat Smaug to defeat this stage. When Smaug is defeated, compare the number of damage tokens on Lake-town with the number of victory points in the victory display. If the players have more victory points, they have won the game. Otherwise, Lake-town has burned and the player's have lost.",1,,,,,,,,,,,,,,
77,28,70,Gildor Inglorion,Objective - Ally,,,,1,"The first player gains control of Gildor Inglorian.
Forced: At the end of the round, discard Gildor Inglorian. The first player may spend 1 [Fellowship] resource to cancel this effect. ",1,,,,,noldor,boon,,,,,,,,
132,20,42,Faramir,Objective - Ally,,,,1,"The first player gains control of Faramir.
Combat Action: Exhaust Faramir to turn a hidden card faceup. If that card is an enemy, deal 3 damage to it.
If Faramir leaves play, the players have lost the game. ",1,,,,,gondor ,noble,ranger,,4,2,3,1,,
133,20,42,Lord Alcaron,Objective - Ally,,,,1,"The first player gains control of Lord Alcaron.
Action: Exhaust Lord Alcaron to return an enemy engaged with you to the staging area.
If Lord Alcaron leaves play, the players have lost the game.",1,,,,,gondor ,noble,,,3,1,2,2,,
117,20,42,The Ambush,Quest,1,11,,,"Setup: Add The Crossroads and Black N£menorean to the staging area. Put the Faramir and Lord Alcaron objective allies into play. Shuffle the encounter deck and reveal 1 card from the encounter deck per player and add it to the staging area.

At the beginning of the quest phase, each player takes 1 hidden card. At the beginning of the combat phase, each player must turn each of his hidden cards faceup or take 1 hidden card. ",1,,,,,,,,,,,,,,
118,20,42,Captured!,Quest,2,15,,,"When Revealed: Place Faramir and Lord Alcaron under Captured! (they are in play but the players cannot gain control of them). Each player turns each of his hidden cards faceup.

Battle. (Characters use their [Attack] instead of [Willpower] when questing.)
At the beginning of the quest phase, each player takes 1 hidden card.
If a player has 5 hidden cards, he must turn them faceup.
If the players defeat this stage, they have won the game.",1,,,,,,,,,,,,,,
107,6,12,Gollum,Objective,,,,,"If Gollum ever has 8 or more resource tokens on him, shuffle him back into the encounter deck. Forced: At the end of the quest phase, the party must make an escape test, dealing 1 card per player from the encounter deck. If this test is failed, place 2 resource tokens on Gollum.",1,,,,,gollum,,,,,,,,,
105,6,12,Into the Marshes,Quest,1,12,,,"Side A: Setup: Search the encounter deck for Gollum, and add it to the staging area.  Shuffle the encounter deck, then reveal 1 card per player from the encounter deck and add it to the staging area.
Side B: none.",1,,,,,,,,,,,,,,
106,6,12,The Capture,Quest,2,3,,,"Side A: none.
Side B: Forced: After this stage is defeated, the first player chooses a player.  That player must pass an Escape test, dealing 1 card from the encounter deck for each resource token on Gollum, to capture him.  If Gollum is not captured at this time, reset the quest deck to stage 1B.
If this final Escape test is passed, the players have captured Gollum and won the game.",1,,,,,,,,,,,,,,
42,17,39,The Pursuit,Quest,1,11,,,"Side A: Setup: Search the encounter deck for Dru-buri-Dru and set him aside, out of play. Shuffle the encounter deck.
Side B: When Revealed: Reveal 1 card from the encounter deck per player and add it to the staging area. ",1,,,,,,,,,,,,,,
43,17,39,An Untimely End,Quest,2,17,,,"Side B: Archery damage must be assigned to allies, if able. ",1,,,,,,,,,,,,,,
44,17,39,The Passage Out,Quest,3,14,,,"Side A: When Revealed: Add Dru-buri-Dru to the staging area.
Side B: Siege. (Characters use their [Defense] instead of [Willpower] when questing.)
Characters use their [Willpower] instead of [Attack] when attacking enemies. If an enemy would be damaged this way, place progress tokens on it instead of damage tokens. When an enemy has progress equal to its hit points, add it to the victory display and place those progress tokens on the quest.
If the players defeat this stage, they have won the game. ",1,siege,,,,,,,,,,,,,
16,22,46,Gr¡ma,Objective - Ally,,,,1,"If free of encounters, the first player gains control of Gr¡ma.
Action: Exhaust Gr¡ma to draw a card.
If Gr¡ma leaves play, the players lose the game. ",1,,,,,rohan,,,,3,2,1,2,,
59,22,46,Fight at the Fords,Quest,1,6,,,"Side A: Setup: Add The Islet to the staging area and attach Gr¡ma to that location. Each player searches the encounter deck for 1 different Dunland enemy and adds it to the staging area. Shuffle the encounter deck. 

Side B: Time 5. Forced: After the last time counter is removed from this stage, discard Gr¡ma from play. 

The players cannot advance unless the first player controls Gr¡ma.",1,,,,,,,,,,,,,,
60,22,46,Dunlending Attack,Quest,2,14,,,"Side B: When Revealed: Each player searches the encounter deck and discard pile for 1 different Dunland enemy and adds it to the staging area. Shuffle the encounter deck. 

Time 2. Forced: After the last time counter is removed from this stage, each player assigns X damage among characters he controls where X is the number of cards in his hand. Place 2 time counters on this stage. ",1,,,,,,,,,,,,,,
