playercard_no,playercard_box,playercard_name,playercard_unique,playercard_type,playercard_cost,playercard_sphere,playercard_special_rules,playercard_count,playercard_keyword1,playercard_keyword2,playercard_keyword3,playercard_keyword4,playercard_trait1,playercard_trait2,playercard_trait3,playercard_trait4,playercard_ally_quest,playercard_ally_attack,playercard_ally_defence,playercard_ally_hp,playercard_ally_secrecy
28,3,Beorning Beekeeper,,Ally,4,Tactics,Action: Discard Beorning Beekeeper from play to deal 1 damage to each enemy in the staging area.,3,,,,,beorning ,,,,1,2,1,3,
30,3,êEomund,,Ally,3,Spirit,Response: After êomund leaves play ready all Rohan characters in play.,3,,,,,rohan,,,,2,1,1,2,
32,3,Longbeard Map-Maker,,Ally,3,Lore,Action: Spend 1 Lore Resource to give Longbeard Map-Maker +1 Willpower until the end of the phase.,3,,,,,dwarf,,,,1,1,1,3,
26,3,Dunedain Warning,,Attachment,1,Leadership,"Attach to a hero. Attached hero gains +1 Defense.
Action: Pay 1 resource from attached heros pool to attach Dunedain Warning to another hero.",3,,,,,signal,,,,,,,,
29,3,Born Aloft,,Attachment,0,Tactics,"Attach to an ally.
Action: Discard Born Aloft from play to return attached ally to its owners hand.",3,,,,,condition,,,,,,,,
31,3,Nor am I a Stranger,,Attachment,1,Spirit,Attach to a character. Attached character gains the Rohan trait.,3,,,,,title,,,,,,,,
33,3,A Burning Brand,,Attachment,2,Lore,"Attach to Lore character.
While attached character is defending cancel any shadow effects on cards dealt to the attacking enemy.",3,,,,,item,,,,,,,,
34,3,Song of Wisdom,,Attachment,1,Neutral,"Attach to a hero. 
Attached hero gains a Lore resource icon.",3,,,,,song,,,,,,,,
27,3,Second Breakfast,,Event,1,Leadership,Action: Each player returns the topmost attachment card from his discard pile to his hand.,3,,,,,,,,,,,,,
4,2,Winged Guardian,,Ally,2,Tactics,Winged Guardian cannot have restricted attachments. Forced: After an attack in which Winged Guardian defends resolves pay 1 Tactics resource or discard Winged Guardian from play.,3,sentinel,,,,creature,eagle,,,0,0,4,1,
6,2,Westfold Horse-Breaker,,Ally,2,Spirit,Action: Discard Westfold Horse-Breaker to choose and ready a hero.,3,,,,,rohan,,,,1,0,1,1,
8,2,Rivendell Minstrel,,Ally,3,Lore,Response: After you play Rivendell Minstrel from your hand search your deck for 1 Song card and add it to your hand.  Shuffle your deck.,3,,,,,noldor,,,,2,0,0,1,
2,2,Dunedain Mark,,Attachment,1,Leadership,Attach to a hero. Attached hero gains +1 Attack. Action: Pay 1 resource from attached heros pool to attach Dunedain Mark to another hero.,3,,,,,signal ,,,,,,,,
10,2,Song of Kings,,Attachment,1,Neutral,Attach to a hero.Attached hero gains a Leadership resource icon.,3,,,,,song ,,,,,,,,
3,2,Campfire Tales,,Event,1,Leadership,Action: Each player draws 1 card.,3,,,,,,,,,,,,,
5,2,The Eagles are Coming!,,Event,0,Tactics,Action: Search the top 5 cards of your deck for any number of Eagle cards and add them to your hand.  Shuffle the other cards back into your deck.,3,,,,,eagle,,,,,,,,
7,2,Mustering the Rohirrim,,Event,1,Spirit,Action: Search the top 10 cards of your deck for any 1 Rohan ally card and add it to your hand.  Then shuffle the other cards back into your deck.,3,,,,,,,,,,,,,
9,2,Striders Path,,Event,1,Lore,Response: After a location is revealed from the encounter deck immediately travel to that location without resolving its Travel effect.  If another location is currently active return it to the staging area.,3,,,,,,,,,,,,,
53,4,Landroval,1,Ally,5,Tactics,"Landroval cannot have restricted attachments.
Response: After a hero card is destroyed return Landroval to his owners hand to put that hero back into play with 1 damage token on it. [Limit once per game.]",3,sentinel,,,,creature,eagle,,,1,3,1,4,
55,4,Escort from Edoras,,Ally,2,Spirit,"While committed to a quest Escort from Edoras gets +2 Willpower.
Forced: After resolving a quest to which Escort from Edoras was committed discard Escort from Edoras from play.",3,,,,,rohan,,,,2,0,0,1,
57,4,Haldir of Lorien,,Ally,4,Lore,,3,ranged,sentinel,,,silvan,,,,2,2,2,3,
59,4,Radagast,1,Ally,5,Neutral,"Radagast collects 1 resource each resource phase. These resources can be used to pay for Creature cards played from your hand. 
Action: Spend X resources from Radagasts pool to heal X wounds on any 1 Creature.",3,,,,,istari,,,,2,1,1,3,
51,4,Dunedain Quest,,Attachment,2,Leadership,"Attach to a hero. Attached hero gains +1 Willpower.
Action: Pay 1 resource from attached heros pool to attach Dunedain Quest to another hero.",3,,,,,signal,,,,,,,,
56,4,Ancient Mathom,,Attachment,1,Spirit,"Attach to a location.
Response: After attached location is explored the first player draws 3 cards.",3,,,,,mathom,,,,,,,,
52,4,Parting Gifts,,Event,0,Leadership,Action: Move any number of resource tokens from a Leadership heros resource pool to any other heros resource pool.,3,,,,,,,,,,,,,
54,4,To the Eyrie,,Event,2,Tactics,Response: After an ally is destroyed exhaust 1 Eagle character to move that ally from the discard pile to its owners hand.,3,,,,,,,,,,,,,
58,4,Infighting,,Event,1,Lore,Action: Move any number of damage from one enemy to another.,3,,,,,,,,,,,,,
84,19,Knight of Minas Tirith,,Ally,3,Tactics,If each of your heroes has a printed [Tactics] resource icon Knight of Minas Tirith gains: Response: After Knight of Minas Tirith enters play choose an enemy in the staging area. Engage that enemy and exhaust Knight of Minas Tirith to declare it as attacker [and resolve its attack] against that enemy.,3,,,,,gondor,warrior,,,0,3,1,3,
86,19,Pelargir Shipwright,,Ally,3,Spirit,Pelargir Shipwright gets +1 [Willpower] for each hero you control with a printed [Spirit] resource icon.,3,,,,,gondor,craftsman,,,0,1,1,3,
82,19,Sword of Morthrond,1,Attachment,1,Leadership,"Attach to a Gondor ally.
Attached ally gains the Outlands trait.",3,,,,,item,weapon,,,,,,,
85,19,Gondorian Fire,,Attachment,0,Tactics,"Attach to a Gondor or Dunedain hero.
Action: Spend 1 resource from attached heros resource pool to give attached hero +1 [Attack] for each resource in its resource pool until the end of the phase. [Limit once per phase.]",3,,,,,gondor,,,,,,,,
87,19,Map of Earnil,1,Attachment,4,Spirit,"Attach to a [Spirit] Hero.
Reduce the cost to play Map of Earnil by 1 for each hero you control with a printed [Spirit] resource icon.
Action: Discard Map of Earnil to play any [Spirit] event card in your discard pile as if it were in your hand. Then place that event on the bottom of your deck.",3,,,,,record,,,,,,,,
88,19,Ranger Bow,,Attachment,1,Lore,"Attach to a Ranger character. Restricted.
Action: Exhaust Ranger Bow and attached character to deal 1 damage to an enemy in the staging area.",3,,,,,weapon,,,,,,,,
89,19,Forest Patrol,,Attachment,1,Lore,"Play only if you control at least 1 Ranger character.
Action: Deal 3 damage to an enemy with at least 1 Trap card attached to it.",3,,,,,,,,,,,,,
90,19,Palantir,1,Attachment,1,Neutral,"Attach to a Noble hero.
Planning Action: Exhaust Palantir and attached hero to name a card type and look at the top 3 cards of the encounter deck. For each of those cards that matches the named type draw a card. For each of those cards that does not match the named type raise your threat by 2.",3,,,,,artifact,item,,,,,,,
83,19,Men of the West,,Event,99,Leadership,Action: Return X Outlands allies from your discard pile to your hand.,3,,,,,outlands ,,,,,,,,
13,1,Guard of the Citadel,,Ally,2,Leadership,,3,,,,,gondor,warrior,,,1,1,0,2,
14,1,Faramir,1,Ally,4,Leadership,Action: Exhaust Faramir to choose a player. Each character controlled by that player gets +1 Willpower until end of the phase.,2,,,,,gondor,noble,ranger,,2,1,2,3,
15,1,Son of Arnor,,Ally,3,Leadership,Response: After Son of Arnor enters play choose an enemy card in the staging area or currently engaged with another player. Engage that enemy.,2,,,,,dunedain,,,,0,2,0,2,
16,1,Snowbourn Scout,,Ally,1,Leadership,Response: After Snowbourn Scout enters play choose a location. Place 1 progress token on that location.,3,,,,,rohan,scout,,,0,0,1,1,
17,1,Silverlode Archer,,Ally,3,Leadership,,2,ranged,,,,archer,silvan,,,1,2,0,1,
18,1,Longbeard Orc Slayer,,Ally,4,Leadership,Response: After Longbeard Orc Slayer enters play deal 1 damage to each Orc enemy in play.,2,,,,,dwarf,warrior,,,0,2,1,3,
19,1,Brok Ironfist,1,Ally,6,Leadership,Response: After a Dwarf hero you control leaves play put Brok Ironfist into play from your hand.,1,,,,,dwarf,warrior,,,2,2,1,4,
28,1,Veteran Axehand,,Ally,2,Tactics,,3,,,,,dwarf,warrior,,,0,2,1,2,
29,1,Gondorian Spearman,,Ally,2,Tactics,Response: After Gondorian Spearman is declared as a defender deal 1 damage to the attacking enemy.,3,sentinel,,,,gondor,warrior,,,0,1,1,1,
30,1,Horseback Archer,,Ally,3,Tactics,,2,ranged,,,,rohan,archer,,,0,2,1,2,
31,1,Beorn,1,Ally,6,Tactics,Action: Beorn gains +5 Attack until the end of the phase. At the end of that phase in which you trigger this effect shuffle Beorn back into your deck. [Limit once per round.],1,,,,,Beorning.,warrior,,,1,3,3,6,
43,1,Wandering Took,,Ally,2,Spirit,Action: Reduce your threat by 3 to give control of Wandering Took to another player. Raise that players threat by 3.,2,,,,,hobbit ,,,,1,1,1,2,
44,1,Lorien Guide,,Ally,3,Spirit,Response: After Lorien Guide commits to a quest place 1 progress token on the active location.,3,,,,,silvan,scout,,,1,1,0,2,
45,1,Northern Tracker,,Ally,4,Spirit,Response: After Northern Tracker commits to a quest place 1 progress token on each location in the staging area.,2,,,,,dunedain,ranger,,,1,2,2,3,
58,1,Daughter of the Nimrodel,,Ally,3,Lore,Action: Exhaust Daughter of the Nimrodel to heal up to 2 damage on any 1 hero.,3,,,,,silvan,,,,1,0,0,1,
59,1,Erebor Hammersmith,,Ally,2,Lore,Response: After you play Erebor Hammersmith return the topmost attachment in any players discard pile to his hand.,2,,,,,dwarf,craftsman,,,1,1,1,3,
60,1,Henemarth Riversong,1,Ally,1,Lore,Action: Exhaust Henemarth Riversong to look at the top card of the encounter deck.,1,,,,,silvan,,,,1,1,0,1,
61,1,Miner of the Iron Hills,,Ally,2,Lore,Response: After Miner of the Iron Hills enters play choose and discard 1 Condition attachment from play.,2,,,,,dwarf,,,,1,1,2,2,
62,1,Gleowine,1,Ally,2,Lore,Action: Exhaust GlÇowine to choose a player. That player draws 1 card.,2,,,,,minstrel,rohan,,,1,0,0,2,
73,1,Gandalf [Core],1,Ally,5,Neutral,"At the end of the round discard Gandalf from play.
Response: After Gandalf enters play [choose 1]: draw 3 cards deal 4 damage to 1 enemy in play or reduce your threat by 5.",4,,,,,istari,,,,4,4,4,4,
26,1,Steward of Gondor,1,Attachment,2,Leadership,Attach to a hero. Attached hero gains the Gondor trait. Action: Exhaust Steward of Gondor to add 2 resources to attached heros resource pool.,2,,,,,gondor,title,,,,,,,
27,1,Celebrians Stone,1,Attachment,2,Leadership,Attach to a hero. Restricted. Attached hero gains +2 Willpower. If attached hero is Aragorn he also gains a Spirit resource icon.,1,restricted,,,,artifact,item,,,,,,,
39,1,Blade of Gondolin,,Attachment,1,Tactics,Attach to a hero. Restricted. Attached hero gets +1 Attack when attacking an Orc. Response: After attached hero attacks and destroys an enemy place 1 progress token on the current quest.,2,restricted,,,,item,weapon,,,,,,,
40,1,Citadel Plate,,Attachment,4,Tactics,Attach to hero. Restricted. Attached hero gets +4 Hit Points.,2,restricted,,,,item,armour,,,,,,,
41,1,Dwarven Axe,,Attachment,2,Tactics,Attach to a hero. Restricted. Attached hero gains +1 Attack. [+2 Attack instead if attached hero is a Dwarf.],2,restricted,,,,item,weapon,,,,,,,
42,1,Horn of Gondor,1,Attachment,1,Tactics,Attach to a hero. Restricted. Response: After a character leaves play add 1 resource to attached heros pool.,1,restricted,,,,item,artifact,,,,,,,
55,1,The Favor of the Lady,,Attachment,2,Spirit,Attach to a hero. Attached hero gains +1 Willpower.,2,,,,,condition ,,,,,,,,
56,1,Power in the Earth,,Attachment,1,Spirit,Attach to a location. Attached location gets -1 Threat.,2,,,,,condition ,,,,,,,,
57,1,Unexpected Courage,,Attachment,2,Spirit,Attach to a hero. Action: Exhaust Unexpected Courage to ready attached hero.,1,,,,,condition ,,,,,,,,
69,1,Forest Snare,,Attachment,3,Lore,Attach to an enemy engaged with a player. Attached enemy cannot attack.,2,,,,,item,trap,,,,,,,
70,1,Protector of Lorien,,Attachment,1,Lore,Attach to a hero. Action: Discard a card from your hand to give attached hero +1 Defense or +1 Willpower until the end of the phase.,2,,,,,title ,,,,,,,,
71,1,Dark Knowledge,,Attachment,1,Lore,Attach to a hero. Attached hero gets -1 Willpower. Response: Exhaust Dark Knowledge to look at 1 shadow card that was just dealt to an enemy attacking you.,1,,,,,condition,,,,,,,,
72,1,Self Preservation,,Attachment,3,Lore,"Attach to a character.
Action: Exhaust Self Preservation to heal 2 points of damage from attached character.",2,,,,,skill ,,,,,,,,
20,1,Ever Vigilant,,Event,1,Leadership,Action: Choose and ready 1 ally card.,2,,,,,,,,,,,,,
21,1,Common Cause,,Event,0,Leadership,Action: Exhaust 1 hero you control to choose and ready a different hero.,2,,,,,,,,,,,,,
22,1,For Gondor!,,Event,2,Leadership,Action: Until the end of the phase all characters get +1 Attack. All Gondor characters also get +1 Defense until the end of the phase.,2,,,,,,,,,,,,,
23,1,Sneak Attack,,Event,1,Leadership,Action: Put 1 ally card into play from your hand. At the end of the phase if that ally is still in play return it to your hand.,2,,,,,,,,,,,,,
24,1,Valiant Sacrifice,,Event,1,Leadership,Response: After an ally card leaves play that cards controller draws 2 cards.,2,,,,,,,,,,,,,
25,1,Grim Resolve,,Event,5,Leadership,Action: Ready all character cards in play.,1,,,,,,,,,,,,,
32,1,Blade Mastery,,Event,1,Tactics,Action: Choose a character. Until the end of the phase that character gains +1 Attack and +1 Defense.,3,,,,,,,,,,,,,
33,1,Rain of Arrows,,Event,1,Tactics,Action: Exhaust a character you control with the ranged keyword to choose a player. Deal 1 damage to each enemy engaged with that player.,2,,,,,,,,,,,,,
34,1,Feint,,Event,1,Tactics,Combat Action: Choose an enemy engaged with a player. That enemy cannot attack this phase.,2,,,,,,,,,,,,,
35,1,Quick Strike,,Event,1,Tactics,Action: Exhaust a character you control to immediately declare it as an attacker [and resolve this attack] against any eligible enemy target.,2,,,,,,,,,,,,,
36,1,Thicket of Spears,,Event,3,Tactics,You must use resources from 3 different heroes pools to pay for this card. Action: Choose a player. That players engaged enemies do not attack this phase.,2,,,,,,,,,,,,,
37,1,Swift Strike,,Event,2,Tactics,Response: After a character is declared as a defender deal 2 damage to the attacking enemy.,1,,,,,,,,,,,,,
38,1,Stand Together,,Event,0,Tactics,Action: Choose a player. That player may declare any number of his eligible characters as defenders against each enemy attacking him this phase.,1,,,,,,,,,,,,,
46,1,The Galadhrims Greeting,,Event,3,Spirit,Action: Reduce one players threat by 6 or reduce each players threat by 2.,2,,,,,,,,,,,,,
47,1,Strength of Will,,Event,0,Spirit,Response: After you travel to a location exhaust a Spirit character to place 2 progress tokens on that location.,2,,,,,,,,,,,,,
48,1,Hasty Stroke,,Event,1,Spirit,Response: Cancel a shadow effect just triggered during combat.,2,,,,,,,,,,,,,
49,1,Will of the West,,Event,1,Spirit,Action: Choose a player. Shuffle that players discard pile back into his deck.,2,,,,,,,,,,,,,
50,1,A Test of Will,,Event,1,Spirit,Response: Cancel the when revealed effects of a card that was just revealed from the encounter deck.,2,,,,,,,,,,,,,
51,1,Stand and Fight,,Event,99,Spirit,Action: Choose an ally with a printed cost of X in any players discard pile. Put that ally into play under your control. [The chosen ally can belong to any sphere of influence.],3,,,,,,,,,,,,,
52,1,A Light in the Dark,,Event,2,Spirit,Action: Choose an enemy engaged with a player. Return that enemy to the staging area.,2,,,,,,,,,,,,,
53,1,Dwarven Tomb,,Event,1,Spirit,Action: Return 1 Spirit card from your discard pile to your hand.,1,,,,,,,,,,,,,
54,1,Fortune or Fate,,Event,5,Spirit,Action: Choose a hero in any players discard pile. Put that card into play under its owners control.,1,,,,,,,,,,,,,
63,1,Lore of Imladris,,Event,2,Lore,Action: Choose a character. Heal all damage from that character.,3,,,,,,,,,,,,,
64,1,Loriens Wealth,,Event,3,Lore,Action: Choose a player. That player draws 3 cards.,2,,,,,,,,,,,,,
65,1,Radagasts Cunning,,Event,1,Lore,Quest Action: Choose an enemy in the staging area. Until the end of the phase that enemy does not contribute its Threat.,2,,,,,,,,,,,,,
66,1,Secret Paths,,Event,1,Lore,Quest Action: Choose a location in the staging area. Until the end of the phase that location does not contribute its Threat.,2,,,,,,,,,,,,,
67,1,Gandalfs Search,,Event,99,Lore,Action: Look at the top X cards of any players deck add 1 of those cards to its owners hand and return the rest to the top of the deck in any order.,2,,,,,,,,,,,,,
68,1,Beorns Hospitality,,Event,5,Lore,Action: Choose a player. Heal all damage on each hero controlled by that player.,1,,,,,,,,,,,,,
57,18,Denethor,1,Ally,4,Leadership,"Denethor gets -1 [Willpower] for each damaged hero you control.
Discard Denethor if his [Willpower] is 0 or less.",3,,,,,gondor,noble,,,3,1,2,3,
61,18,Minas Tirith Lampwright,,Ally,1,Spirit,Response: After and encounter card with surge is revealed discard Minas Tirith Lampwright to name enemy location or treachery. If the next encounter card revealed is the named type discard it without resolving its effects.,3,,,,,gondor,craftsman,,,0,0,1,1,
63,18,Ithilien Archer,,Ally,3,Lore,Response: After Ithilien Archer attacks and damages an enemy return that enemy to the staging area.,3,ranged,,,,gondor,ranger,,,1,2,1,2,
58,18,Lord of Morthond,1,Attachment,1,Leadership,"Attach to a Gondor or Outlands hero.
If each hero you control has a printed [Leadership] resource icon Lord of Morthond gains Response: After you play a [Lore] [Spirit] or [Tactics] ally draw one card.",3,,,,,title,,,,,,,,
59,18,Book of Eldacar,1,Attachment,4,Tactics,"Attach to a [Tactics] hero.
Reduce the cost to play Book of Eldacar by 1 for each hero you control with a printed [Tactics] resource icon.
Action: Discard Book of Eldacar to play any [Tactics] event card in your discard pile as if it were in your hand. Then place that event on the bottom of your deck.",3,,,,,record ,,,,,,,,
64,18,Ithilien Pit,,Attachment,1,Lore,"Play Ithilien Pit into the staging area unattached.
If unattached attach Ithilien Pit to the next eligible enemy that enters the staging area.
Any character may choose attached enemy as the target of an attack.",3,,,,,trap,,,,,,,,
60,18,Gondorian Discipline,,Event,0,Tactics,Response: Cancel up to 2 points of damage just dealt to a Gondor character.,3,,,,,gondor,,,,,,,,
62,18,Small Target,,Event,1,Spirit,Response: After a Hobbit hero you control exhausts to defend an attack choose another enemy engaged with you and reveal the attacking enemys shadow card. If that shadow card has no shadow effect resolve this enemys attack against the chosen enemy. If that shadow card has a shadow effect resolve this attack as normal.,3,,,,,,,,,,,,,
65,18,Hobbit-sense,,Event,2,Neutral,"Play only if each of your heroes is a Hobbit.
Combat Action: Enemies engaged with you do not attack this phase. You cannot declare attacks this phase.",3,,,,,,,,,,,,,
102,13,Longbeard Elder,,Ally,3,Leadership,Response: After Longbeard Elder commits to a quest look at the top card of the encounter deck. If that card is a location place 1 progress token on the current quest. Otherwise Longbeard Elder gets -1 [Willpower] until the end of the phase. ,3,,,,,dwarf,,,,2,1,1,2,
104,13,Trollshaw Scout,,Ally,2,Tactics,Trollshaw Scout does not exhaust to attack. Forced: After Trollshaw Scout attacks either discard it from play or discard 1 card from your hand.,3,ranged,,,,noldor,scout,,,0,2,1,2,
