playercard_no,playercard_box,playercard_name,playercard_unique,playercard_type,playercard_cost,playercard_sphere,playercard_special_rules,playercard_count,playercard_keyword1,playercard_keyword2,playercard_keyword3,playercard_keyword4,playercard_trait1,playercard_trait2,playercard_trait3,playercard_trait4,playercard_ally_quest,playercard_ally_attack,playercard_ally_defence,playercard_ally_hp,playercard_ally_secrecy
106,13,Imladris Stargazer,,Ally,2,Spirit,Action: Exhaust Imladris Stargazer to choose a player. That player looks at the top 5 cards of his deck and then returns them to the top of his deck in any order. ,3,,,,,noldor,,,,0,0,1,1,
103,13,Path of Need,,Attachment,4,Leadership,Limit 1 per deck. Attach to a location. Heroes do not exhaust to attack defend or commit to a quest while attached location is the active location.,3,,,,,condition,,,,,,,,
107,13,Light of Valinor,,Attachment,0,Spirit,Attach to a Noldor or Silvan hero. Attached hero does not exhaust to commit to a quest. ,3,,,,,condition,,,,,,,,
109,13,Healing Herbs,,Attachment,0,Lore,Attach to a [Lore] hero. Action: Discard Healing Herbs and exhaust attached hero to heal all damage on 1 character.,3,,,,,,,,,,,,,
110,13,Asfaloth,,Attachment,2,Lore,Attach to a Noldor or Silvan hero. Action: Exhaust Asfaloth to place 1 progress token on any location. [2 tokens instead if attached hero is Glorfindel.,3,,,,,mount ,,,,,,,,
105,13,Heavy Stroke,,Event,1,Tactics,Response: After a Dwarf deals X damage to an enemy during combat deal and additional X damage to that enemy. [Limit once per phase.] ,3,,,,,,,,,,,,,
108,13,Daerons Runes,,Event,0,Lore,Action: Draw 2 cards. Then discard 1 card from your hand. ,3,,,,,,,,,,,,,
3,15,Errand-rider,,Ally,1,Leadership,Action: Exhaust Errand-rider to move 1 resource from the resource pool of a hero you control to another heros resource pool.,3,,,,,gondor,,,,0,0,0,2,
4,15,Citadel Custodian,,Ally,5,Leadership,Lower the cost to play Citadel Custodian by 1 for each Gondor ally in play.,3,,,,,gondor,,,,1,0,1,3,
7,15,Defender of Rammas,,Ally,2,Tactics,,3,,,,,gondor,warrior,,,0,1,4,1,
10,15,Damrod,,Ally,4,Spirit,Action: Discard Damrod from play to lower your threat by 1 for each enemy in the staging area.,3,,,,,gondor,ranger,,,1,2,2,2,
14,15,Hunter of Lamedon,,Ally,2,Lore,Response: After you play Hunter of Lamedon from your hand reveal the top card of your deck. If it is an Outlands card add it to your hand. Otherwise discard it.,3,,,,,gondor,outlands,,,1,1,1,1,
15,15,Ithilien Tracker,,Ally,2,Lore,Action: Exhaust Ithilien Tracker to lower the Threat of the next enemy added to the staging area to 0 until the end of the phase.,3,,,,,gondor,ranger,,,0,1,0,3,
16,15,Master of Lore,,Ally,3,Lore,"Action: Exhaust Master of Lore to name a card type. Lower the cost for you to play [Lore] cards of that type by 1 until the end of the phase [to a minimum of 1].

Errata: Action: Exhaust Master of Lore to name a card type. Lower the cost for you to play the next [Lore] card of that type by 1 until the end of the phase [to a 
minimum of 1].",3,,,,,gondor,,,,1,0,1,1,
18,15,Envoy of Pelargir,,Ally,2,Neutral,Response: After Envy of Pelargir enters play add 1 resource to a Gondor or Noble heros resource pool.,3,,,,,gondor,,,,1,1,0,1,
9,15,Spear of the Citadel,,Attachment,2,Tactics,"Attach to a Tactics character. Restricted.
Limit 1 per character.
Response: After attached character is declared as a defender deal 1 damage to the attacking enemy.",3,restricted,,,,,,,,,,,,
13,15,Blood of N£menor,,Attachment,0,Spirit,"Attach to a Gondor of Dunedain hero.
Action: Spend 1 resource from attached heros resource pool to give attached hero +1 [Defense] for each resource in its resource pool until the end of the phase. [Limit once per phase]",3,,,,,,,,,,,,,
17,15,Ranger Spikes,,Attachment,2,Lore,"Play Ranger Spikes into the staging area unattached.
If unattached attach Ranger Spikes to the next elegible enemy that enters the staging area.
Players do not make engagement checks against attached enemy. Attached enemy gets -2 [Threat].",3,,,,,trap ,,,,,,,,
5,15,Mutual Accord,,Event,0,Leadership,Action: Until the end of the phase each Gondor card in play gains the Rohan trait and each Rohan card in play gains the Gondor trait.,3,,,,,,,,,,,,,
6,15,Wealth of Gondor,,Event,0,Leadership,Action: Choose a Gondor hero. Add 1 resource to that heros resource pool.,3,,,,,,,,,,,,,
8,15,Behind Strong Walls,,Event,1,Tactics,Action: Ready a defending Gondor character. That character gets +1 [Defense] until the end of the phase.,3,,,,,,,,,,,,,
11,15,Light the Beacons,,Event,5,Spirit,Action: All characters get +2 [Defense] and do not exhaust to defend until the end of the round.,3,,,,,,,,,,,,,
12,15,A Watchful Place,,Event,1,Spirit,Response: After a location leaves play as an explored location return it to the top of the encounter deck.,3,,,,,,,,,,,,,
6,8,Veteran of Nanduhirion,,Ally,4,Tactics,Veteran of Nanduhirion enters play with 1 damage on it.,3,,,,,dwarf,warrior,,,0,3,2,3,
9,8,Zigil Miner,,Ally,2,Spirit,Action: Exhaust Zigil Miner and name a number to discard the top 2 cards of your deck.  If at least one of those cards has a cost equal to the named number choose a hero you control.  That hero adds resources to his resource pool equal to the named number.,3,,,,,dwarf,,,,1,1,1,1,
11,8,Erebor Record Keeper,,Ally,1,Lore,"Erebor Record Keeper cannot attack or defend.
Action: Exhaust Erebor Record Keeper and pay 1 Lore resource to choose and ready a Dwarf character.",3,,,,,dwarf,,,,1,0,0,1,
3,8,Narvis Belt,1,Attachment,2,Leadership,Attach to a Dwarf hero. Action: Exhaust Narvis Belt to give attached hero a resource icon of your choice until the end of the phase.,3,,,,,item,,,,,,,,
7,8,Dwarrowdelf Axe,,Attachment,1,Tactics,"Attach to a Dwarf character.  Restricted. Attached character gets +1 Attack. 
Response: After attached character attacks deal 1 damage to the defending enemy.",3,restricted,,,,item,weapon,,,,,,,
13,8,Boots from Erebor,,Attachment,0,Neutral,Attach to a Dwarf or Hobbit character. Limit 1 Boots from Erebor per character. Attached character gets +1 hit point.,3,,,,,item,,,,,,,,
4,8,Durins Song,,Event,1,Leadership,Action: Choose a Dwarf hero.  That hero gets +2 Willpower +2 Attack and +2 Defense until the end of the round.,3,,,,,,,,,,,,,
5,8,Ever Onward,,Event,3,Leadership,Response: After players quest unsuccessfully choose a player.  That player does not raise his threat.,3,,,,,,,,,,,,,
8,8,Khazad! Khazad!,,Event,0,Tactics,Action: Choose a Dwarf character.  Until the end of the phase that character gets +3 Attack.,3,,,,,,,,,,,,,
10,8,Untroubled by Darkness,,Event,2,Spirit,Action: Each Dwarf character gets +1 Willpower until the end of the phase. [+2 Willpower instead if the active location is an Underground or Dark location.],3,,,,,,,,,,,,,
12,8,Ancestral Knowledge,,Event,1,Lore,Action: Exhaust a Dwarf character to place 2 progress tokens on the active location.  [4 progress tokens instead if it is an Underground or Mountain location.],3,,,,,,,,,,,,,
6,23,Gloin,1,Ally,3,Leadership,While you control at least 5 Dwarf characters Gloin gains: Response: After you play Gloin from your hand choose a hero. Add 2 resources to that heros resource pool.,3,,,,,dwarf,,,,2,1,1,3,
7,23,Bifur,1,Ally,3,Lore,While you control at least 5 Dwarf characters Bifur gains: Response: After you play Bifur from your hand draw 2 cards.,3,,,,,dwarf,,,,1,2,1,3,
8,23,Dwalin,1,Ally,3,Spirit,While you control at least 5 Dwarf characters lower the cost to play Dwalin by 2.,3,,,,,dwarf,,,,1,1,2,3,
14,23,Great Yew Bow,,Attachment,2,Neutral,"Attach to a hero with the printed Ranged keyword.
Restricted.
Combat Action: Choose an enemy in the staging area. Exhaust Great Yew Bow and attached hero to make a ranged attack against that enemy. Declare attached hero as the attacker. No other attackers can be declared for this attack.",3,restricted,,,,item,weapon,,,,,,,
15,23,Black Arrow,1,Attachment,0,Tactics,"Limit 1 per deck.
Attach to a hero with Ranged.
Response: After attached hero declares an attack add Black Arrow to the victory display to give attached hero +5 [Attack] for this attack.",3,,,,,item,artifact,,,,,,,
16,23,Thrors Key,1,Attachment,1,Spirit,Response: After a location is added to the staging area attach Thrors Key to that location. While attached to a location Thrors Key gains: Treat attached locations printed text box as blank except for traits.,3,,,,,item,artifact,,,,,,,
17,23,Expert Treasure-hunter,,Attachment,0,Lore,"Attach to a hero.
Response: After attached hero quests successfully name a card type and discard the top card of your deck. If the discarded card is the named type take it into your hand.",3,,,,,skill,,,,,,,,
18,23,King Under the Mountain,1,Attachment,2,Leadership,"Attach to a Dwarf hero.
Action: Exhaust King Under the Mountain to look at the top 2 cards of your deck. Add 1 to your hand and discard the other.",3,,,,,title,,,,,,,,
9,23,Straight Shot,,Event,0,Tactics,Action: Exhaust a Weapon attachment to choos a non-unique enemy with 0 [Defense]. Discard the chosen enemy.,3,,,,,,,,,,,,,
10,23,Desperate Alliance,,Event,0,Spirit,Action: Choose a hero you control. Until the end of the phase give control of that hero and all resouces in that heros resource pool to another player. [Limit 1 per phase],3,,,,,,,,,,,,,
11,23,Ravens of the Mountain,,Event,1,Lore,Action: Exhaust a hero you control to shuffle the encounter decks and reveal [Erratad to look at] its top card. Place progress tokens on the current quest equal to the revealed cards [Threat]. Then put that card back on top of the encounter deck.,3,,,,,,,,,,,,,
12,23,To Me! O My Kinsfolk!,,Event,1,Leadership,Action: If you control at least 1 Dwarf hero put a Dwarf ally from your discard pile into play under your control. Put that ally on the bottom of your deck at the end of a phase.,3,,,,,,,,,,,,,
13,23,The Lucky Number,,Event,1,Baggins,Action: Choose a character in play [other than Bilbo Baggins]. Add Bilbo Baggins total [Willpower] [Attack] and [Defense] to that characters [Willpower] [Attack] and [Defense] respectively until the end of the phase. ,3,,,,,,,,,,,,,
6,24,Fili,1,Ally,3,Leadership,Response: After you play Fili from your hand during the planning phase search your deck for Kili and put him into play under your control. Then shuffle your deck. ,3,,,,,dwarf,,,,1,1,1,2,
7,24,Kili,1,Ally,3,Spirit,Response: After you play Kili from your hand during the planning phase search your deck for Fili and put him into play under your control. Then shuffle your deck. ,3,,,,,dwarf,,,,1,1,1,2,
8,24,Bofur,1,Ally,3,Tactics,Action: Exhaust Bofur to search the top 5 cards of your deck for 1 Weapon attachment. Add that card to your hand and shuffle the other cards back into your deck.,3,,,,,dwarf,,,,2,2,0,3,
9,24,Dori,1,Ally,3,Lore,Response: After a hero is assigned any amount of damage exhaust Dori to place that damage on Dori instead.,3,,,,,dwarf,,,,1,2,1,3,
10,24,Gandalf,1,Ally,5,Neutral,"Gandalf does not exhaust to commit to a quest.
Forced: At the end of the refresh phase discard Gandalf from play. You may raise your threat by 2 to cancel this effect. ",3,,,,,istari,,,,4,4,4,4,
11,24,Cram,,Attachment,0,Leadership,Attach to a hero. Action: Discard Cram to ready attached hero. ,3,,,,,item,,,,,,,,
12,24,Spare Hood and Cloak,,Attachment,0,Spirit,Action: Exhaust Spare Hood and Cloak and exhaust attached character to ready another character. Then attach Spare Hood and Cloak to that character. ,3,,,,,item,,,,,,,,
13,24,Thrors Map,1,Attachment,1,Lore,Attach to a hero. Action: Exhaust Thrors Map to choose a location in the staging area. Make that location the active location. [If there is another active location return it to the staging area.] ,3,,,,,item,artifact,,,,,,,
14,24,A Very Good Tale,,Event,0,Leadership,Action: Exhaust 2 allies you control to shuffle your deck and discard the top 5 cards. Put up to 2 allies discarded by this effect into play under your control. The total cost of the allies put into play cannot exceed the total cost of the allies exhausted to pay for this effect. ,3,,,,,,,,,,,,,
15,24,Foe-hammer,,Event,0,Tactics,Response: After a hero you control attacks and destroys an enemy exhaust a Weapon card attached to that hero to draw 3 cards.,3,,,,,,,,,,,,,
16,24,Goblin-cleaver,,Event,0,Tactics,Combat Action: Exhaust a Weapon card attached to a hero you control to choose an enemy engaged with you. Deal 2 damage to that enemy. [Deal 3 damage instead if the enemy is an Orc.],3,,,,,,,,,,,,,
17,24,Late Adventurer,,Event,0,Spirit,Quest Action: Exhaust a character you control that is not committed to the quest to commit that character to the quest.,3,,,,,,,,,,,,,
18,24,Expecting Mischief,,Event,1,Lore,"Play during the quest phase before the staging step.
Action: Deal 2 damage to the first enemy revealed from the encounter deck this phase.",3,,,,,,,,,,,,,
19,24,Burglar Baggins,,Event,1,Baggins,Action: Bilbo Baggins gets +2 [Willpower] +2 [Attack] and +2 [Defense] until the end of the phase. [You may spend a [Baggins] resource from Bilbo Baggins resource pool to play this card even if you do not control Bilbo Baggins.],3,,,,,,,,,,,,,
119,7,Eagles of the Misty Mountains,,Ally,4,Tactics,"Eagles of the Misty Mountains cannot have restricted attachments.  Eagles of the Misty Mountains gets +1 Attack and +1 Defense for each facedown attachment it has.
Response: After another Eagle character leaves play you may attach that card facedown to Eagles of the Misty Mountains.",3,,,,,creature,eagle,,,2,2,2,4,
121,7,West Road Traveller,,Ally,2,Spirit,Response: After you play West Road Traveller from your hand switch the active location with any other location in the staging area.,3,,,,,rohan,,,,2,0,0,1,
123,7,Mirkwood Runner,,Ally,3,Lore,While Mirkwood Runner is attacking alone the defending enemy does not count its Defense.,3,,,,,silvan,scout,,,1,2,0,2,
117,7,Dunedain Signal,,Attachment,1,Leadership,"Attach to a hero. Attached hero gains sentinel.
Action: Pay 1 resource from attached heros pool to attach Dunedains Signal to another hero.",3,,,,,signal,,,,,,,,
120,7,Support of the Eagles,,Attachment,3,Tactics,"Attach to a Tactics hero.
Action: Exhaust Support of the Eagles to choose an Eagle ally.  Until the end of the phase attached hero adds that allys Attack or Defense [choose 1] to its own.",3,,,,,boon  ,,,,,,,,
118,7,Dawn Take You All,,Event,2,Leadership,"Play after shadow cards have been dealt before any attacks have resolved.
Combat Action: Each player may choose and discard 1 facedown shadow card from an enemy with which he is engaged.",3,,,,,,,,,,,,,
122,7,Astonishing Speed,,Event,3,Spirit,Action: Until the end of the phase all Rohan characters get +2 Willpower.,3,,,,,,,,,,,,,
124,7,Rumour from the Earth,,Event,0,Lore,Action: Look at the top card of the encounter deck.  Then you may pay 1 Lore resource to return Rumour from the Earth to your hand.,3,,,,,,,,,,,,,
125,7,Shadow of the Past,,Event,2,Neutral,Action: Move the top card of the encounter discard pile to the top of the encounter deck.,3,,,,,,,,,,,,,
29,10,Dunedain Wanderer,,Ally,5,Leadership,,3,ranged,sentinel,secrecy 3,,dunedain,ranger,,,1,2,2,2,
33,10,Rider of the Mark,,Ally,3,Spirit,"Action: Spend 1 Spirit resource to give control of Rider of the Mark to another player. [Limit once per round.]
Response: After Rider of the Mark changes control discard a shadow card dealt to an enemy you are engaged with. ",3,,,,,rohan,,,,2,1,1,2,
35,10,Bombur,1,Ally,3,Lore,Action: Exhaust Bombur to choose a location. That location gets   -1 Threat until the end of the phase. [That location does not contribute its Threat instead if it is an Underground location.] ,3,,,,,dwarf,,,,0,0,1,3,
31,10,Rivendell Blade,,Attachment,1,Tactics,"Attach to a Noldor or Silvan character. Restricted.
When attached character attacks an enemy that enemy gets -2 Defense until the end of the phase. ",3,restricted,,,,item,weapon,,,,,,,
34,10,Song of Erendil,,Attachment,1,Spirit,"Attach to a Spirit hero. Response: After Song of EÑrendil enters play draw 1 card.
Response: After another player raises his threat raise your threat by 1 to reduce that players threat by 1. ",3,,,,,song,,,,,,,,
30,10,Lure of Moria,,Event,3,Leadership,Action: Ready all Dwarf characters.,3,,,,,,,,,,,,,
32,10,Hail of Stones,,Event,1,Tactics,Action: Exhaust X characters to deal X damage to an enemy in the staging area. ,3,,,,,,,,,,,,,
36,10,Out of the Wild,,Event,3,Lore,Action: Search the top 5 cards of the encounter deck for any 1 non-objective card worth no victory points and add it to your victory display. Shuffle the encounter deck. ,3,secrecy 2,,,,,,,,,,,,2
37,10,The End Comes,,Event,0,Neutral,Response: After a Dwarf character leaves play shuffle the encounter discard pile back into the encounter deck. ,3,,,,,,,,,,,,,
134,14,Master of the Forge,,Ally,2,Lore,Action: Exhaust Master of the Forge to search the top 5 cards of your deck for any 1 attachment and add it to your hand. Shuffle the other cards back into your deck. ,3,,,,,noldor,craftsman,,,0,0,1,1,
130,14,Hardy Leadership,1,Attachment,2,Leadership,Unique. Attach to a [Leadership] hero. Each Dwarf character gets +1 hit point.,3,,,,,,,,,,,,,
133,14,Miruvor,,Attachment,1,Spirit,Attach to a hero. Action: Discard Miruvor to [choose two]: ready attached hero add 1 resource to attached heros resource pool attached hero gets +1 [Willpower] until the end of the round or put Miruvor on the top of your deck.,3,,,,,item,,,,,,,,
137,14,Vilya,1,Attachment,2,Neutral,"Attach to Elrond. He gains a [Spirit] resource icon.
Action: Exhaust Elrond and Vilya to reveal the top card of your deck. You can immediately play or put into play the revealed card for no cost if able. Otherwise move the revealed card to the bottom of your deck. ",3,,,,,ring,artifact,,,,,,,
129,14,We Are Not Idle,,Event,0,Leadership,Action: Exhaust X Dwarf characters to add X resources to a heros resource pool and draw 1 card. ,3,,,,,,,,,,,,,
131,14,Hands Upon the Bow,,Event,1,Tactics,Action: Exhaust a character you control with ranged to immediately declare it as an attacker [and resolve its attack] against an enemy in the staging area. It gets +1 [Attack] during this attack. ,3,,,,,,,,,,,,,
132,14,O Elbereth! Gilthonial!,,Event,4,Spirit,Response: After an enemy attacks you put that enemy on the bottom of the encounter deck. If your threat is lower than that enemys engagement cost set your threat equal to the engagement cost of that enemy.,3,secrecy 4,,,,,,,,,,,,4
135,14,Peace and Thought,,Event,1,Lore,Refresh Action: Exhaust 2 heroes to draw 5 cards. ,3,,,,,,,,,,,,,
136,14,Risk Some Light,,Event,3,Lore,Action: Look at the top 3 cards of the encounter deck. You may select 1 card and move it to the bottom of the encounter deck. Return any unselected cards to the top of the encounter deck in any order. ,3,secrecy 3,,,,,,,,,,,,3
6,28,Bill the Pony,1,Ally,2,Leadership,"Lower the cost to play Bill the Pony by 2 if you control Sam Gamgee. Cannot have attachments.
Each Hobbit character gets +1 hit point.",3,,,,,creature,pony,,,1,1,0,2,
7,28,Barliman Butterbur,1,Ally,2,Lore,If each hero you control has the Hobbit trait damage from undefended attacks against you may be assigned to Barliman Butterbur.,3,,,,,bree,,,,1,0,1,3,
8,28,Farmer Maggot,1,Ally,3,Tactics,Response: After Farmer Maggot enters play deal 1 damage to an enemy engaged with you. [Deal 2 damage instead if that enemys engagement cost is highger than your threat.],3,,,,,hobbit,,,,1,2,0,2,
13,28,Hobbit Cloak,,Attachment,1,Leadership,"Attach to a Hobbit hero. Limit 1 per hero.
Attached hero gets +2 [Defense] while defending against an attack made by an enemy with an engagement cost higher than your threat. ",3,,,,,item,,,,,,,,
14,28,Dagger of Westernesse,,Attachment,1,Tactics,"Attach to a hero. Restricted.
Attached hero gets +1 [Attack] [+2 [Attack instead if attacking an enemy with an engagement cost higher than your threat]. ",3,,,,,item,artifact,weapon,,,,,,
15,28,Hobbit Pipe,,Attachment,0,Spirit,"Attach to a Hobbit. Limit 1 per character.
Response: After your threat is reduced by an event card effect exhaust Hobbit Pipe to draw a card.",3,,,,,item,pipe,,,,,,,
16,28,Elf-stone,,Attachment,1,Lore,"Attach to the active location. Attached location gets +1 quest point. 
Response: After attached location leaves play as an explored location the first player puts 1 ally into play from his hand.",3,,,,,artifact,item,,,,,,,
